,query_id,subject_id,pct_id,ali_len,mism,gap_open,q_start,q_end,s_start,s_end,e_value,bitscore,q_len,s_len,s_gi,s_taxids,s_scinames,s_names,q_cov,s_description,tool,db,q_id,orf_len,q_cds_start,q_cds_end,strand,q_cov_calc
190,d9539_asm_v1.2_29,gi|134311670|gb|EBA56272.1|,23.684,190,129,6,388,568,1,183,0.003,46.2,647,243,134311670,408172.0,,,28,"hypothetical protein GOS_7991, partial [marine metagenome]",blastp,env_nr,d9539_asm_v1.2_29,647.0,3429,5369,+,27.975270479134466
191,d9539_asm_v1.2_29,BACEGG_02721,23.196,194,140,4,378,568,304,491,0.048,43.5,647,578,0,,,,30,BACEGG_02721 putative capsid protein (F protein) [Bacteroides eggerthii DSM 20697],blastp,hmp_pep,d9539_asm_v1.2_29,647.0,3429,5369,+,29.520865533230292
192,d9539_asm_v1.2_29,BACEGG_02721,23.196,194,140,4,378,568,304,491,0.048,43.5,647,578,0,,,,30,BACEGG_02721 putative capsid protein (F protein) [Bacteroides eggerthii DSM 20697],blastp,hmp_pep,d9539_asm_v1.2_29,647.0,3429,5369,+,29.520865533230292
193,d9539_asm_v1.2_29,HMPREF1018_02255,28.814,118,74,3,287,403,135,243,0.27,41.6,647,922,0,,,,18,HMPREF1018_02255 hypothetical protein [Bacteroides sp. 2_1_56FAA],blastp,hmp_pep,d9539_asm_v1.2_29,647.0,3429,5369,+,18.083462132921174
194,d9539_asm_v1.2_29,HMPREF1018_02255,28.814,118,74,3,287,403,135,243,0.27,41.6,647,922,0,,,,18,HMPREF1018_02255 hypothetical protein [Bacteroides sp. 2_1_56FAA],blastp,hmp_pep,d9539_asm_v1.2_29,647.0,3429,5369,+,18.083462132921174
195,d9539_asm_v1.2_29,BACCOPRO_03325,28.283,99,62,3,286,383,174,264,0.73,40.0,647,946,0,,,,15,BACCOPRO_03325 hypothetical protein [Bacteroides coprophilus DSM 18228 = JCM 13818],blastp,hmp_pep,d9539_asm_v1.2_29,647.0,3429,5369,+,15.146831530139103
196,d9539_asm_v1.2_29,BACCOPRO_03325,28.283,99,62,3,286,383,174,264,0.73,40.0,647,946,0,,,,15,BACCOPRO_03325 hypothetical protein [Bacteroides coprophilus DSM 18228 = JCM 13818],blastp,hmp_pep,d9539_asm_v1.2_29,647.0,3429,5369,+,15.146831530139103
205,d9539_asm_v1.2_22,MH0398_GL0192275,90.831,349,32,0,13,361,1,349,0.0,658.0,361,349,0,,,,97,MH0398_GL0192275  [gene]  locus=C1960271_1:1:1050:+ [Lack 5'-end] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_22,361.0,2351,3433,+,96.67590027700831
206,d9539_asm_v1.2_22,V1.FI06_GL0230839,93.713,334,21,0,28,361,1,334,0.0,646.0,361,334,0,,,,93,V1.FI06_GL0230839  [gene]  locus=scaffold14374_1:1817:2821:+ [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_22,361.0,2351,3433,+,92.5207756232687
207,d9539_asm_v1.2_22,MH0350_GL0030504,92.814,334,24,0,28,361,1,334,0.0,642.0,361,334,0,,,,93,MH0350_GL0030504  [gene]  locus=C1242055_1:1134:2138:- [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_22,361.0,2351,3433,+,92.5207756232687
208,d9539_asm_v1.2_22,MH0033_GL0005945,91.916,334,27,0,28,361,1,334,0.0,637.0,361,334,0,,,,93,MH0033_GL0005945  [gene]  locus=scaffold47970_1:2006:3010:+ [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_22,361.0,2351,3433,+,92.5207756232687
209,d9539_asm_v1.2_22,MH0379_GL0138307,90.294,340,33,0,22,361,2,341,0.0,635.0,361,341,0,,,,94,MH0379_GL0138307  [gene]  locus=C1279931_1:2576:3601:- [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_22,361.0,2351,3433,+,94.18282548476455
210,d9539_asm_v1.2_22,MH0039_GL0018306,92.515,334,25,0,28,361,1,334,0.0,635.0,361,334,0,,,,93,MH0039_GL0018306  [gene]  locus=scaffold66015_3:1672:2676:+ [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_22,361.0,2351,3433,+,92.5207756232687
211,d9539_asm_v1.2_22,675950834-stool1_revised_C814893_1_gene71380,91.916,334,27,0,28,361,1,334,0.0,633.0,361,334,0,,,,93,675950834-stool1_revised_C814893_1_gene71380 strand:+  start:3937 stop:4941 length:1005 start_codon:yes stop_codon:yes gene_type:complete [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_22,361.0,2351,3433,+,92.5207756232687
212,d9539_asm_v1.2_22,MH0095_GL0050324,91.317,334,29,0,28,361,1,334,0.0,632.0,361,334,0,,,,93,MH0095_GL0050324  [gene]  locus=C1003303_1:3687:4691:+ [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_22,361.0,2351,3433,+,92.5207756232687
213,d9539_asm_v1.2_22,MH0454_GL0202595,91.018,334,30,0,28,361,1,334,0.0,632.0,361,334,0,,,,93,MH0454_GL0202595  [gene]  locus=C2164004_1:4046:5050:+ [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_22,361.0,2351,3433,+,92.5207756232687
214,d9539_asm_v1.2_22,V1.CD38-0_GL0096425,90.12,334,33,0,28,361,1,334,0.0,628.0,361,334,0,,,,93,V1.CD38-0_GL0096425  [gene]  locus=C1253879_1:58:1062:+ [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_22,361.0,2351,3433,+,92.5207756232687
215,d9539_asm_v1.2_22,gi|524208442|emb|CCZ76638.1|,27.386,241,139,9,2,221,3,228,1.3e-12,77.8,361,320,524208442,1263035,,,61,putative replication initiation protein [Alistipes finegoldii CAG:68],blastp,nr,d9539_asm_v1.2_22,361.0,2351,3433,+,60.94182825484764
216,d9539_asm_v1.2_22,gi|609718275|emb|CDN73649.1|,27.174,184,101,6,1,180,1,155,7.04e-08,63.2,361,265,609718275,1117645,,,50,conserved hypothetical protein [Elizabethkingia anophelis],blastp,nr,d9539_asm_v1.2_22,361.0,2351,3433,+,49.86149584487535
217,d9539_asm_v1.2_22,gi|874564538|emb|CRY94235.1|,24.818,274,166,13,2,258,4,254,2.44e-07,62.4,361,340,874564538,198431,,,71,hypothetical protein [uncultured prokaryote],blastp,nr,d9539_asm_v1.2_22,361.0,2351,3433,+,71.19113573407202
218,d9539_asm_v1.2_22,gi|649555288|gb|KDS61825.1|,28.931,159,87,7,34,176,8,156,3.96e-07,61.2,361,284,649555288,1339344,,,40,hypothetical protein M095_3808 [Parabacteroides distasonis str. 3999B T(B) 4],blastp,nr,d9539_asm_v1.2_22,361.0,2351,3433,+,39.61218836565097
219,d9539_asm_v1.2_22,gi|313766930|gb|ADR80656.1|,23.188,276,160,12,26,274,114,364,7.84e-07,60.8,361,402,313766930,926697,,,69,putative replication initiation protein [uncultured Microviridae],blastp,nr,d9539_asm_v1.2_22,361.0,2351,3433,+,68.97506925207756
220,d9539_asm_v1.2_22,HMPREF1059_03256,28.931,159,87,7,34,176,8,156,4.69e-08,60.5,361,284,0,,,,40,HMPREF1059_03256 hypothetical protein [Parabacteroides distasonis CL09T03C24],blastp,hmp_pep,d9539_asm_v1.2_22,361.0,2351,3433,+,39.61218836565097
221,d9539_asm_v1.2_22,HMPREF1059_03256,28.931,159,87,7,34,176,8,156,4.69e-08,60.5,361,284,0,,,,40,HMPREF1059_03256 hypothetical protein [Parabacteroides distasonis CL09T03C24],blastp,hmp_pep,d9539_asm_v1.2_22,361.0,2351,3433,+,39.61218836565097
222,d9539_asm_v1.2_22,gi|639237430|ref|WP_024568107.1|,26.087,184,103,6,1,180,1,155,5.37e-07,60.5,361,264,639237430,1117645,,,50,hypothetical protein [Elizabethkingia anophelis],blastp,nr,d9539_asm_v1.2_22,361.0,2351,3433,+,49.86149584487535
223,d9539_asm_v1.2_22,gi|971765486|ref|YP_009218538.1|,28.931,159,87,7,34,176,8,156,7.49e-07,60.5,361,284,971765486,999417;1655644,N/A;N/A,N/A;N/A,40,replication protein VP4 [Parabacteroides phage YZ-2015a],blastp,nr,d9539_asm_v1.2_22,361.0,2351,3433,+,39.61218836565097
224,d9539_asm_v1.2_22,gi|557745630|ref|YP_008798246.1|,26.906,223,127,9,32,229,24,235,2.04e-06,59.3,361,312,557745630,1385658,,,55,replication initiator [Marine gokushovirus],blastp,nr,d9539_asm_v1.2_22,361.0,2351,3433,+,54.84764542936288
225,d9539_asm_v1.2_22,gi|142009119|gb|ECU79481.1|,25.0,252,143,13,35,264,19,246,3e-07,57.8,361,295,142009119,408172.0,,,64,"hypothetical protein GOS_10492, partial [marine metagenome]",blastp,env_nr,d9539_asm_v1.2_22,361.0,2351,3433,+,63.71191135734072
226,d9539_asm_v1.2_22,gi|142008503|gb|ECU79013.1|,24.537,216,128,11,26,223,16,214,4.71e-07,57.0,361,304,142008503,408172.0,,,55,hypothetical protein GOS_10964 [marine metagenome],blastp,env_nr,d9539_asm_v1.2_22,361.0,2351,3433,+,54.84764542936288
227,d9539_asm_v1.2_22,gi|906476291|ref|YP_009160340.1|,23.529,238,134,12,31,258,3,202,1.26e-05,56.6,361,275,906476291,1655647;1655655,N/A;N/A,N/A;N/A,63,replication protein VP4 [Microviridae Bog1249_12],blastp,nr,d9539_asm_v1.2_22,361.0,2351,3433,+,63.1578947368421
228,d9539_asm_v1.2_22,gi|815130571|emb|CRH71373.1|,26.446,242,123,12,39,258,44,252,1.42e-05,56.6,361,308,815130571,813,,,61,Uncharacterised protein [Chlamydia trachomatis],blastp,nr,d9539_asm_v1.2_22,361.0,2351,3433,+,60.94182825484764
229,d9539_asm_v1.2_22,gi|142008975|gb|ECU79366.1|,27.746,173,88,7,39,183,41,204,1.05e-06,56.2,361,321,142008975,408172.0,,,40,hypothetical protein GOS_10597 [marine metagenome],blastp,env_nr,d9539_asm_v1.2_22,361.0,2351,3433,+,40.16620498614959
230,d9539_asm_v1.2_22,gi|142008206|gb|ECU78786.1|,27.799,259,134,12,39,272,30,260,1.28e-06,55.8,361,298,142008206,408172.0,,,65,hypothetical protein GOS_11183 [marine metagenome],blastp,env_nr,d9539_asm_v1.2_22,361.0,2351,3433,+,64.81994459833795
231,d9539_asm_v1.2_22,gi|134314590|gb|EBA58347.1|,25.131,191,106,9,34,200,8,185,6.51e-07,55.5,361,200,134314590,408172.0,,,46,"hypothetical protein GOS_5489, partial [marine metagenome]",blastp,env_nr,d9539_asm_v1.2_22,361.0,2351,3433,+,46.26038781163435
232,d9539_asm_v1.2_22,gi|142008068|gb|ECU78670.1|,24.514,257,154,12,26,267,34,265,2.7000000000000004e-06,54.7,361,308,142008068,408172.0,,,67,hypothetical protein GOS_11305 [marine metagenome],blastp,env_nr,d9539_asm_v1.2_22,361.0,2351,3433,+,67.03601108033241
233,d9539_asm_v1.2_22,gi|142009040|gb|ECU79415.1|,28.221,163,88,8,39,183,41,192,1.6899999999999994e-05,52.0,361,282,142009040,408172.0,,,40,"hypothetical protein GOS_10557, partial [marine metagenome]",blastp,env_nr,d9539_asm_v1.2_22,361.0,2351,3433,+,40.16620498614959
234,d9539_asm_v1.2_22,gi|134312392|gb|EBA56794.1|,25.253,198,109,9,40,207,1,189,2.35e-05,51.6,361,270,134312392,408172.0,,,47,"hypothetical protein GOS_7355, partial [marine metagenome]",blastp,env_nr,d9539_asm_v1.2_22,361.0,2351,3433,+,46.53739612188366
235,d9539_asm_v1.2_22,gi|142008862|gb|ECU79285.1|,28.221,163,88,8,39,183,41,192,1.84e-05,51.2,361,218,142008862,408172.0,,,40,"hypothetical protein GOS_10689, partial [marine metagenome]",blastp,env_nr,d9539_asm_v1.2_22,361.0,2351,3433,+,40.16620498614959
236,d9539_asm_v1.2_22,gi|142008955|gb|ECU79351.1|,28.221,163,88,8,39,183,29,180,2.09e-05,51.2,361,212,142008955,408172.0,,,40,"hypothetical protein GOS_10620, partial [marine metagenome]",blastp,env_nr,d9539_asm_v1.2_22,361.0,2351,3433,+,40.16620498614959
237,d9539_asm_v1.2_22,HMPREF9141_0984,37.736,53,29,1,34,86,20,68,1.5,37.7,361,479,0,,,,15,HMPREF9141_0984 hypothetical protein [Prevotella multiformis DSM 16608],blastp,hmp_pep,d9539_asm_v1.2_22,361.0,2351,3433,+,14.681440443213296
238,d9539_asm_v1.2_22,HMPREF9141_0984,37.736,53,29,1,34,86,20,68,1.5,37.7,361,479,0,,,,15,HMPREF9141_0984 hypothetical protein [Prevotella multiformis DSM 16608],blastp,hmp_pep,d9539_asm_v1.2_22,361.0,2351,3433,+,14.681440443213296
239,d9539_asm_v1.2_22,HMPREF0991_01395,24.818,137,88,5,74,202,64,193,7.5,35.0,361,240,0,,,,36,HMPREF0991_01395 hypothetical protein [Lachnospiraceae bacterium 2_1_58FAA],blastp,hmp_pep,d9539_asm_v1.2_22,361.0,2351,3433,+,35.73407202216067
240,d9539_asm_v1.2_22,HMPREF0991_01395,24.818,137,88,5,74,202,64,193,7.5,35.0,361,240,0,,,,36,HMPREF0991_01395 hypothetical protein [Lachnospiraceae bacterium 2_1_58FAA],blastp,hmp_pep,d9539_asm_v1.2_22,361.0,2351,3433,+,35.73407202216067
247,d9539_asm_v1.2_16,DOM013_GL0003401,82.85700000000001,70,12,0,1,70,1,70,2.4599999999999997e-32,115.0,70,70,0,,,,100,DOM013_GL0003401  [gene]  locus=scaffold65383_1:1648:1860:- [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_16,70.0,2179,2388,+,100.0
248,d9539_asm_v1.2_16,MH0350_GL0030505,78.571,70,15,0,1,70,1,70,2.11e-31,112.0,70,70,0,,,,100,MH0350_GL0030505  [gene]  locus=C1242055_1:2179:2391:- [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_16,70.0,2179,2388,+,100.0
249,d9539_asm_v1.2_16,159227541-stool1_revised_scaffold12120_1_gene77396,78.571,70,15,0,1,70,1,70,2.13e-31,112.0,70,70,0,,,,100,159227541-stool1_revised_scaffold12120_1_gene77396 strand:-  start:784 stop:996 length:213 start_codon:yes stop_codon:yes gene_type:complete [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_16,70.0,2179,2388,+,100.0
250,d9539_asm_v1.2_16,MH0148_GL0013506,77.143,70,16,0,1,70,1,70,5.96e-31,111.0,70,70,0,,,,100,MH0148_GL0013506  [gene]  locus=scaffold78322_1:4598:4810:+ [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_16,70.0,2179,2388,+,100.0
251,d9539_asm_v1.2_16,MH0033_GL0005944,77.143,70,16,0,1,70,1,70,9.1e-31,111.0,70,70,0,,,,100,MH0033_GL0005944  [gene]  locus=scaffold47970_1:1753:1965:+ [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_16,70.0,2179,2388,+,100.0
252,d9539_asm_v1.2_16,MH0418_GL0027848,78.571,70,15,0,1,70,1,70,1.42e-30,110.0,70,70,0,,,,100,MH0418_GL0027848  [gene]  locus=C1585672_1:3377:3589:- [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_16,70.0,2179,2388,+,100.0
253,d9539_asm_v1.2_16,V1.FI06_GL0230838,78.571,70,15,0,1,70,1,70,2.3599999999999998e-30,110.0,70,70,0,,,,100,V1.FI06_GL0230838  [gene]  locus=scaffold14374_1:1564:1776:+ [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_16,70.0,2179,2388,+,100.0
254,d9539_asm_v1.2_16,V1.CD9-0_GL0051158,80.597,67,13,0,4,70,5,71,2.3699999999999997e-30,110.0,70,71,0,,,,96,V1.CD9-0_GL0051158  [gene]  locus=C754056_1:3651:3866:- [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_16,70.0,2179,2388,+,95.71428571428571
255,d9539_asm_v1.2_16,MH0297_GL0055869,79.104,67,14,0,1,67,1,67,9.979999999999999e-30,108.0,70,67,0,,,,96,MH0297_GL0055869  [gene]  locus=C946681_1:5516:5719:- [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_16,70.0,2179,2388,+,95.71428571428571
256,d9539_asm_v1.2_16,MH0173_GL0109000,77.143,70,16,0,1,70,1,70,1.22e-29,108.0,70,70,0,,,,100,MH0173_GL0109000  [gene]  locus=scaffold46377_2:1681:1893:- [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_16,70.0,2179,2388,+,100.0
257,d9539_asm_v1.2_16,gi|136820264|gb|EBQ62337.1|,34.091,44,28,1,24,67,80,122,2.0,31.2,70,122,136820264,408172.0,,,63,hypothetical protein GOS_7723073 [marine metagenome],blastp,env_nr,d9539_asm_v1.2_16,70.0,2179,2388,+,62.857142857142854
258,d9539_asm_v1.2_16,gi|136551255|gb|EBO89237.1|,30.435,46,32,0,11,56,153,198,5.9,30.4,70,254,136551255,408172.0,,,66,"hypothetical protein GOS_8002617, partial [marine metagenome]",blastp,env_nr,d9539_asm_v1.2_16,70.0,2179,2388,+,65.71428571428571
259,d9539_asm_v1.2_16,gi|136226764|gb|EBM73396.1|,43.75,32,18,0,37,68,52,83,9.7,29.3,70,102,136226764,408172.0,,,46,"hypothetical protein GOS_8361982, partial [marine metagenome]",blastp,env_nr,d9539_asm_v1.2_16,70.0,2179,2388,+,45.714285714285715
260,d9539_asm_v1.2_14,MH0350_GL0030506,83.704,135,22,0,40,174,1,135,3.2799999999999984e-73,226.0,174,135,0,,,,78,MH0350_GL0030506  [gene]  locus=C1242055_1:2443:2850:- [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_14,174.0,1603,2124,+,77.58620689655173
261,d9539_asm_v1.2_14,O2.UC35-0_GL0103272,73.333,150,40,0,25,174,5,154,2.39e-71,221.0,174,154,0,,,,86,O2.UC35-0_GL0103272  [gene]  locus=C1451006_1:3105:3569:+ [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_14,174.0,1603,2124,+,86.20689655172414
262,d9539_asm_v1.2_14,V1.UC47-0_GL0063330,67.05199999999999,173,56,1,2,173,1,173,2.999999999999999e-69,217.0,174,174,0,,,,99,V1.UC47-0_GL0063330  [gene]  locus=scaffold43834_1:73:597:+ [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_14,174.0,1603,2124,+,98.85057471264368
263,d9539_asm_v1.2_14,MH0039_GL0018304,77.778,135,30,0,40,174,1,135,1.5399999999999993e-69,216.0,174,135,0,,,,78,MH0039_GL0018304  [gene]  locus=scaffold66015_3:960:1367:+ [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_14,174.0,1603,2124,+,77.58620689655173
264,d9539_asm_v1.2_14,DOM010_GL0081934,74.0,150,39,0,25,174,6,155,2.2499999999999998e-69,216.0,174,155,0,,,,86,DOM010_GL0081934  [gene]  locus=scaffold34317_7:1:468:+ [Lack 5'-end] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_14,174.0,1603,2124,+,86.20689655172414
265,d9539_asm_v1.2_14,159227541-stool1_revised_scaffold12120_1_gene77397,64.596,161,57,0,14,174,4,164,1.5899999999999995e-67,212.0,174,166,0,,,,93,159227541-stool1_revised_scaffold12120_1_gene77397 strand:-  start:1045 stop:1545 length:501 start_codon:yes stop_codon:yes gene_type:complete [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_14,174.0,1603,2124,+,92.52873563218391
266,d9539_asm_v1.2_14,MH0361_GL0034086,69.079,152,47,0,23,174,3,154,2.6899999999999985e-67,211.0,174,154,0,,,,87,MH0361_GL0034086  [gene]  locus=scaffold44043_1:4521:4985:- [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_14,174.0,1603,2124,+,87.35632183908046
267,d9539_asm_v1.2_14,MH0100_GL0100933,77.03699999999998,135,31,0,40,174,1,135,4.3199999999999996e-67,210.0,174,135,0,,,,78,MH0100_GL0100933  [gene]  locus=C1657075_1:3921:4328:- [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_14,174.0,1603,2124,+,77.58620689655173
268,d9539_asm_v1.2_14,MH0148_GL0013505,78.51899999999998,135,29,0,40,174,1,135,4.969999999999999e-67,210.0,174,136,0,,,,78,MH0148_GL0013505  [gene]  locus=scaffold78322_1:4136:4546:+ [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_14,174.0,1603,2124,+,77.58620689655173
269,d9539_asm_v1.2_14,MH0446_GL0207246,77.03699999999998,135,31,0,40,174,1,135,3.7199999999999993e-66,207.0,174,135,0,,,,78,MH0446_GL0207246  [gene]  locus=C1774148_1:192:599:+ [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_14,174.0,1603,2124,+,77.58620689655173
270,d9539_asm_v1.2_14,gi|657694190|ref|WP_029493819.1|,22.124,113,85,2,54,166,43,152,1.8,38.5,174,178,657694190,1307442;1583098,N/A;N/A,N/A;N/A,65,hypothetical protein [Fusobacterium hwasookii],blastp,nr,d9539_asm_v1.2_14,174.0,1603,2124,+,64.94252873563218
271,d9539_asm_v1.2_14,gi|780254518|ref|WP_045541509.1|,28.467,137,89,6,30,159,22,156,3.0,38.5,174,374,780254518,104102,,,75,gluconolactonase [Acetobacter tropicalis],blastp,nr,d9539_asm_v1.2_14,174.0,1603,2124,+,74.71264367816092
272,d9539_asm_v1.2_14,gi|138220043|gb|EBY50077.1|,32.222,90,51,3,32,120,123,203,0.71,36.2,174,315,138220043,408172.0,,,51,"hypothetical protein GOS_5591846, partial [marine metagenome]",blastp,env_nr,d9539_asm_v1.2_14,174.0,1603,2124,+,51.14942528735632
273,d9539_asm_v1.2_14,HMPREF9978_04287,19.608,102,76,3,43,140,1051,1150,2.3,35.4,174,10229,0,,,,56,"HMPREF9978_04287 Gram-positive signal peptide protein, YSIRK family [Staphylococcus epidermidis NIHLM015]",blastp,hmp_pep,d9539_asm_v1.2_14,174.0,1603,2124,+,56.32183908045977
274,d9539_asm_v1.2_14,HMPREF9984_05057,19.608,102,76,3,43,140,1051,1150,2.3,35.4,174,10229,0,,,,56,"HMPREF9984_05057 Gram-positive signal peptide protein, YSIRK family [Staphylococcus epidermidis NIHLM037]",blastp,hmp_pep,d9539_asm_v1.2_14,174.0,1603,2124,+,56.32183908045977
275,d9539_asm_v1.2_14,gi|816814927|gb|KKN89752.1|,25.743,101,72,2,25,123,83,182,2.5,34.7,174,384,816814927,412755.0,,,57,hypothetical protein LCGC14_0235980 [marine sediment metagenome],blastp,env_nr,d9539_asm_v1.2_14,174.0,1603,2124,+,56.89655172413793
276,d9539_asm_v1.2_14,gi|594787956|dbj|GAI92742.1|,33.824,68,41,2,57,122,25,90,2.9,34.3,174,283,594787956,412755.0,,,38,"unnamed protein product, partial [marine sediment metagenome]",blastp,env_nr,d9539_asm_v1.2_14,174.0,1603,2124,+,37.93103448275862
277,d9539_asm_v1.2_14,gi|142732260|gb|EDA17626.1|,34.667,75,46,3,42,116,182,253,6.8,33.1,174,273,142732260,408172.0,,,43,hypothetical protein GOS_2049936 [marine metagenome],blastp,env_nr,d9539_asm_v1.2_14,174.0,1603,2124,+,43.10344827586207
278,d9539_asm_v1.2_14,gi|136709795|gb|EBP89117.1|,29.688,64,43,1,107,168,9,72,2.9,32.3,174,72,136709795,408172.0,,,36,hypothetical protein GOS_7837385 [marine metagenome],blastp,env_nr,d9539_asm_v1.2_14,174.0,1603,2124,+,35.632183908045974
279,d9539_asm_v1.2_14,gi|135985580|gb|EBL15567.1|,28.049,82,46,2,41,110,32,112,7.8,32.0,174,116,135985580,408172.0,,,40,"hypothetical protein GOS_8614596, partial [marine metagenome]",blastp,env_nr,d9539_asm_v1.2_14,174.0,1603,2124,+,40.229885057471265
280,d9539_asm_v1.2_14,gi|594775093|dbj|GAI91812.1|,37.143,35,22,0,87,121,25,59,6.3,31.6,174,79,594775093,412755.0,,,20,unnamed protein product [marine sediment metagenome],blastp,env_nr,d9539_asm_v1.2_14,174.0,1603,2124,+,20.114942528735632
282,d9539_asm_v1.2_11,V1.FI30_GL0086214,91.449,421,36,0,1,421,1,421,0.0,801.0,421,421,0,,,,100,V1.FI30_GL0086214  [gene]  locus=C1434676_1:3854:5119:+ [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_11,421.0,393,1655,+,100.0
283,d9539_asm_v1.2_11,MH0413_GL0135533,93.824,421,26,0,1,421,1,421,0.0,794.0,421,421,0,,,,100,MH0413_GL0135533  [gene]  locus=scaffold143833_1:1399:2664:- [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_11,421.0,393,1655,+,100.0
284,d9539_asm_v1.2_11,V1.UC58-0_GL0088246,93.349,421,27,1,1,421,1,420,0.0,788.0,421,420,0,,,,100,V1.UC58-0_GL0088246  [gene]  locus=C1432657_1:3554:4816:- [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_11,421.0,393,1655,+,100.0
285,d9539_asm_v1.2_11,MH0454_GL0202593,92.162,421,33,0,1,421,1,421,0.0,786.0,421,421,0,,,,100,MH0454_GL0202593  [gene]  locus=C2164004_1:2006:3271:+ [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_11,421.0,393,1655,+,100.0
286,d9539_asm_v1.2_11,V1.CD49-0_GL0024252,93.112,421,28,1,1,421,1,420,0.0,785.0,421,420,0,,,,100,V1.CD49-0_GL0024252  [gene]  locus=scaffold57460_1:335:1597:- [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_11,421.0,393,1655,+,100.0
287,d9539_asm_v1.2_11,V1.UC42-0_GL0147535,92.874,421,29,1,1,421,1,420,0.0,783.0,421,420,0,,,,100,V1.UC42-0_GL0147535  [gene]  locus=scaffold88879_1:1745:3007:- [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_11,421.0,393,1655,+,100.0
288,d9539_asm_v1.2_11,MH0124_GL0053855,94.062,421,25,0,1,421,1,421,0.0,782.0,421,421,0,,,,100,MH0124_GL0053855  [gene]  locus=scaffold87339_8:108:1373:- [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_11,421.0,393,1655,+,100.0
289,d9539_asm_v1.2_11,V1.CD9-0_GL0011285,91.449,421,36,0,1,421,1,421,0.0,779.0,421,421,0,,,,100,V1.CD9-0_GL0011285  [gene]  locus=C738604_1:24:1289:- [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_11,421.0,393,1655,+,100.0
290,d9539_asm_v1.2_11,MH0358_GL0076303,91.449,421,36,0,1,421,1,421,0.0,779.0,421,421,0,,,,100,MH0358_GL0076303  [gene]  locus=C916049_1:769:2034:- [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_11,421.0,393,1655,+,100.0
291,d9539_asm_v1.2_11,MH0350_GL0030507,92.619,420,31,0,1,420,1,420,0.0,778.0,421,421,0,,,,99,MH0350_GL0030507  [gene]  locus=C1242055_1:2913:4178:- [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_11,421.0,393,1655,+,99.7624703087886
292,d9539_asm_v1.2_11,gi|755259278|gb|AJK28241.1|,27.404,208,102,6,19,218,7,173,5.7e-05,55.1,421,277,755259278,1609634,,,48,hypothetical protein [Eel River basin pequenovirus],blastp,nr,d9539_asm_v1.2_11,421.0,393,1655,+,47.50593824228029
